Brand,Content_Title,Date,Platform,Sentiment,Reason,Location,Engagements,Media_Type
Minbite,oh kenapa tsihhh? emg aku gaboleh se nadin amizah ituh?,18/08/2025,Instagram,Positif,Komentar menganggap Minbite lucu dan cantik,Banten,45996,Influencer Post
Minbite,Huaaa mellow banget bagi bagi THR kali ini,29/03/2025,Instagram,Positif,Apresiasi terhadap THR karyawan minbite dan kepedulian bisnis,Banten,16648,Influencer Post
Arthada,pulang kau mama coppen,16/11/2025,TikTok,Positif,Banyak komentar memuji kemiripan dan kelucuan arthada dengan Jennifer Coppen,Sumatera Selatan,5126034,Influencer Post
Arthada,pemula,21/04/2025,TikTok,Positif,Reaksi lucu terhadap penampilan dan ekspresigoyangan kedat kedut arthada,Sumatera Selatan,4113200,Influencer Post
Arthada,haters bilang ini pake efek,02/10/2025,TikTok,Positif,Banyak yang kagum dengan suara Arthada,Sulawesi Utara,2799808,Influencer Post
Arthada,maaf ya mah,15/03/2026,TikTok,Positif,Apresiasi terhadap hubungan dengan ibu dan sikapnya,DI Yogyakarta,1363602,Influencer Post
Arthada,darah brazil di kasih musik ya gini,12/12/2025,TikTok,Netral,"Banyak perdebatan soal agama karena pakaian arthada, meski tetap ada pujian",DI Yogyakarta,1640704,Influencer Post
Arthada,kelass winona menang lagi,29/11/2025,TikTok,Positif,Komentar menganggap Arthada lucu dan menghibur,Bali,764595,User Post
Arthada,Kata-kata hari ini dari Meri alias @arthadaa mau tahu gimana Arthada di #sugarbabyseries ? Nonton Vidio Original Series: Sugar Baby mulai 29 November cuma di Vidio!,25/11/2025,TikTok,Positif,Banyak yang antusias dengan proyek Sugar Baby,DI Yogyakarta,366923,Brand/Corporate Post
Arthada,Post TikTok 8 - gabisa lagi ngeliat mereka cover lagu bareng,17/03/2026,TikTok,Positif,Mayoritas sedih dan emosional terhadap hubungan yang berakhir antara arthada dengan kekasihnya,Sumatera Selatan,114255,User Post
Arthada,"arthada aura mantap nya kentel, karna pake gentle cleanser @CeraVe Indonesia",22/12/2025,TikTok,Positif,"Banyak pujian kemampuan berbicara yang spontan, lucu, dan tidak belibet",Sumatera Utara,151046,Influencer Post
Arthada,keliatan ga sedih nya?,27/06/2025,TikTok,Positif,Mayoritas bercanda mengikuti isi video terkait jokes anak yatim (coping mechanism arthada sendiri juga),Bali,198892,Influencer Post
Arthada,"I like arthaadaa, she was funny, until i learn that shes 02 voters dan sekarang ngiklanin nestle",06/08/2025,X,Negatif,Kritik terhadap pilihan politik dan kerja sama dengan produk yang sedang diboikot,DI Yogyakarta,2066,User Post
Arthada,girll shes traumatized,02/08/2025,X,Positif,Komentar menganggap Arthada lucu dan menghibur,Bali,64300,User Post
Arthada,Series Sugar Baby tayang mulai 29 November di Vidio. Who's excited? mvs,20/11/2025,X,Netral,"Antusiasme terhadap series ada, tetapi juga banyak komentar kurang tertarik",Bali,263,User Post
Arthada,ARTHADA BIKIN NETIZEN INDONESIA RIBUT SAMA BULE!,01/04/2026,YouTube,Positif,Banyak pujian terhadap Arthada sebagai bintang tamu,Sulawesi Utara,2087,User Post
Arthada,ARTHA DARIDULU PINGIN TERKENAL! HOBINYA NGOMONG!,21/02/2025,YouTube,Positif,Penonton menganggap Arthada sangat entertaining,DI Yogyakarta,1125,User Post
Arthada,Jennifer & Arthaada Banyak yang Bilang Mirip? Emang iya? SPILL N GRILL #ep3 With Arthada&Andrew,07/04/2025,YouTube,Positif,Banyak komentar memuji kemiripan dan kepribadian,Sumatera Utara,12363,User Post
Arthada,FULL FIGHT || NONA VS ARTHADA,02/12/2025,YouTube,Positif,Dukungan terhadap Arthada meski ada kritik kecil,DI Yogyakarta,814,User Post
Arthada,"UMMI, NENENG & ARTHA TRIO BARU YANG KOMPAK BANGET!",07/03/2025,YouTube,Positif,Banyak yang meminta part 2 dan menganggap konten lucu,DI Yogyakarta,1396,User Post
Arthada,play me a memory bang,30/03/2026,Instagram,Positif,Pujian kemampuan bermain musik dan suara,Bali,23015,Influencer Post
Arthada,#TimNona / #Timartha ?!,13/11/2025,Instagram,Positif,Komentar menikmati rivalitas Arthada vs Nona,Sumatera Selatan,46826,User Post
Arthada,nyihaaaa,24/03/2026,Instagram,Positif,Banyak yang menganggap Arthada lucu,Sumatera Utara,299671,Influencer Post
Arthada,"dua hal yang aku suka, pantai dan",09/06/2025,Instagram,Negatif,Perdebatan soal bikini dan agama cukup dominan,Sumatera Utara,113845,Influencer Post
Arthada,kecanduan lagu ini,02/10/2025,Instagram,Positif,Banyak pujian terhadap suara Arthada,Sumatera Utara,764620,Influencer Post
Arthada,"Respect Satu kata untuk Arthada dari Nona, Biar keadaan yang membuktikan! Petantang petenteng banget ya Nona",30/11/2025,Instagram,Negatif,Banyak komentar menyindir kekalahan Arthada,Bali,209171,User Post
Arthada,"Dua Daddy udah ketangkep! Kalian semua yang pengen ikutan jadi Daddy-nya Trio Sugar Baby, catet tanggal tayangnya!",19/11/2025,Instagram,Negatif,Kritik terhadap tema series Sugar Baby dan karakter pelakor,Bali,45625,User Post
